Id,Predicted
1873,3155.5
1874,2163.0
1875,3440.0
1876,1779.0
1877,2505.0
1878,2163.0
1879,2108.5
1880,2847.5
1881,2291.5
1882,2876.5
1883,3048.5
1884,3041.5
1885,2321.0
1886,3232.0
1887,2101.5
1888,2312.0
1889,2111.5
1890,2898.5
1891,2423.5
1892,2806.5
1893,2803.0
1894,2348.0
1895,1378.5
1896,2903.0
1897,2161.5
1898,2667.5
1899,3279.5
1900,2630.5
1901,2302.5
1902,3404.0
1903,3282.5
1904,2554.0
1905,3775.0
1906,2719.5
1907,3324.0
1908,2642.5
1909,2055.0
1910,2498.5
1911,2850.5
1912,2298.0
1913,3292.0
1914,2599.0
1915,2730.0
1916,2677.5
1917,2542.0
1918,1274.5
1919,2694.0
1920,2400.5
1921,1813.0
1922,2300.0
1923,2905.0
1924,2156.5
1925,3330.0
1926,3226.0
1927,2442.0
1928,2395.5
1929,2565.0
1930,2350.0
1931,2486.0
1932,3343.5
1933,2954.0
1934,2775.5
1935,2347.5
1936,1984.0
1937,2779.0
1938,3247.5
1939,3173.0
1940,2050.5
1941,1540.0
1942,2909.5
1943,2204.5
1944,2567.5
1945,2380.0
1946,2997.0
1947,2962.0
1948,2865.5
1949,2794.0
1950,2635.5
1951,2721.5
1952,2880.0
1953,2863.0
1954,2752.0
1955,3476.5
1956,3130.5
1957,3339.5
1958,2651.0
1959,2964.5
1960,2410.5
1961,2929.5
1962,2596.0
1963,2396.5
1964,1740.0
1965,1917.5
1966,2219.5
1967,2352.5
1968,2473.0
1969,2231.5
1970,2552.5
1971,3025.5
1972,2150.5
1973,2049.5
1974,2905.5
1975,2611.5
1976,3116.0
1977,2767.5
1978,1528.0
1979,2260.0
1980,2124.5
1981,2230.0
1982,3617.0
1983,2265.0
1984,2381.0
1985,3038.5
1986,2232.5
1987,2633.5
1988,3130.0
1989,3255.0
1990,1540.5
1991,1902.5
1992,2789.5
1993,2763.0
1994,2366.0
1995,2870.0
1996,3266.5
1997,2988.5
1998,3212.0
1999,1379.0
2000,2341.5
2001,1967.0
2002,2490.5
2003,3448.0
2004,2343.0
2005,2021.0
2006,2745.0
2007,2795.0
2008,3135.0
2009,2449.5
2010,4133.0
2011,2848.5
2012,3527.5
2013,2272.5
2014,3272.0
2015,2292.0
2016,2400.0
2017,2361.5
2018,3208.5
2019,2741.5
2020,3285.5
2021,1800.0
2022,2621.5
2023,2599.5
2024,3081.0
2025,2901.5
2026,2168.5
2027,2852.5
2028,2672.0
2029,2574.0
2030,2961.5
2031,2229.5
2032,2744.0
2033,2155.0
2034,2347.5
2035,2334.5
2036,3283.0
2037,2204.5
2038,3086.0
2039,2774.0
2040,2667.0
2041,3236.5
2042,2474.0
2043,2482.5
2044,2779.0
2045,2199.0
2046,3106.0
2047,2127.0
2048,2982.0
2049,2734.0
2050,3013.0
2051,3240.5
2052,2569.0
2053,3093.0
2054,2210.5
2055,2929.0
2056,2170.0
2057,2614.5
2058,2863.5
2059,3062.5
2060,2939.5
2061,2715.0
2062,2720.0
2063,1945.0
2064,2776.0
2065,3328.5
2066,2275.0
2067,2349.5
2068,2584.0
2069,3104.5
2070,2716.0
2071,2477.0
2072,3037.5
2073,2889.0
2074,3108.5
2075,3185.0
2076,2799.0
2077,2138.0
2078,1784.5
2079,3478.5
2080,2761.0
2081,2213.0
2082,3932.0
2083,1535.5
2084,3557.0
2085,2477.0
2086,2337.5
2087,3063.0
2088,2242.5
2089,2339.5
2090,2380.5
2091,2762.5
2092,2488.0
2093,2731.0
2094,2564.0
2095,2742.0
2096,2839.5
2097,3038.0
2098,2411.0
2099,2184.0
2100,2841.0
2101,2546.0
2102,2548.5
2103,2584.0
2104,2752.0
2105,1860.0
2106,3299.0
2107,2120.0
2108,2846.0
2109,1832.0
2110,3025.5
2111,2385.5
2112,2595.0
2113,2535.0
2114,2073.0
2115,1768.0
2116,2296.0
2117,2126.0
2118,2616.5
2119,2891.0
2120,3043.5
2121,2681.5
2122,3300.5
2123,2416.0
2124,2778.5
2125,2222.5
2126,2385.5
2127,3105.5
2128,3530.5
2129,2419.0
2130,2848.0
2131,2666.5
2132,2383.5
2133,2408.5
2134,2024.0
2135,1942.0
2136,3108.5
2137,3036.0
2138,2153.0
2139,2239.0
2140,2542.0
2141,3105.5
2142,1837.0
2143,2804.0
2144,2690.5
2145,2758.5
2146,1831.5
2147,1698.0
2148,2574.5
2149,1658.0
2150,2335.0
2151,2219.0
2152,1797.5
2153,1567.0
2154,1938.5
2155,2099.5
2156,3389.5
2157,1980.5
2158,2557.0
2159,2951.0
2160,1798.0
2161,2389.0
2162,2419.5
2163,2749.0
2164,2712.5
2165,2485.0
2166,2686.5
2167,2496.5
2168,2542.0
2169,3182.0
2170,2731.5
2171,2869.0
2172,1949.5
2173,2382.5
2174,2195.0
2175,2726.5
2176,2744.5
2177,2714.0
2178,2712.0
2179,3034.0
2180,2633.0
2181,2036.0
2182,2294.0
2183,2588.5
2184,2810.5
2185,2800.0
2186,2083.5
2187,3689.0
2188,1937.5
2189,2013.5
2190,2301.0
2191,2341.0
2192,3082.0
2193,2248.5
2194,2704.0
2195,2359.5
2196,2111.0
2197,2302.0
2198,2176.0
2199,2783.5
2200,1765.0
2201,2374.5
2202,3014.5
2203,1991.5
2204,3353.5
2205,2305.0
2206,2448.5
2207,3120.0
2208,1764.0
2209,2630.5
2210,2521.0
2211,2319.0
2212,2911.5
2213,2200.0
2214,2465.5
2215,2502.0
2216,2645.5
2217,2770.5
2218,2309.5
2219,2220.5
2220,2306.0
2221,2443.0
2222,2857.5
2223,2838.5
2224,3362.0
2225,2769.0
2226,1842.5
2227,3102.5
2228,2622.0
2229,3331.0
2230,3075.5
2231,2301.0
2232,2151.5
2233,2899.0
2234,3965.5
2235,2370.5
2236,2308.0
2237,2795.5
2238,1965.0
2239,1892.0
2240,1917.5
2241,3436.5
2242,2544.0
2243,2439.5
2244,2100.0
2245,1853.0
2246,3321.0
2247,2466.0
2248,2307.5
2249,2059.0
2250,3747.5
2251,1858.0
2252,1861.5
2253,1889.0
2254,2384.5
2255,2108.5
2256,3228.0
2257,2162.0
2258,2732.0
2259,3996.5
2260,3179.5
2261,3340.0
2262,2308.0
2263,2592.5
2264,2487.5
2265,2971.0
2266,2137.0
2267,2494.5
2268,2500.5
2269,2392.0
2270,2351.0
2271,2292.5
2272,2753.0
2273,2858.0
2274,2195.0
2275,2322.5
2276,2133.5
2277,2062.5
2278,2704.0
2279,2160.5
2280,2896.5
2281,2323.0
2282,2656.0
2283,2404.0
2284,2377.5
2285,2893.0
2286,2784.5
2287,2647.0
2288,2492.5
2289,2604.5
2290,2248.5
2291,3013.0
2292,1784.5
2293,2890.5
2294,1862.5
2295,2574.5
2296,2883.5
2297,3816.0
2298,2373.0
2299,2327.0
2300,3264.0
2301,2566.5
2302,3383.0
2303,2386.0
2304,2859.0
2305,2111.0
2306,2430.0
2307,3047.5
2308,2943.0
2309,1691.0
2310,2375.5
2311,2444.0
2312,3025.5
2313,2220.5
2314,1652.5
2315,2285.5
2316,1995.0
2317,2907.0
2318,2194.0
2319,2306.0
2320,3015.5
2321,1916.5
2322,2627.0
2323,2935.5
2324,3295.0
2325,2232.0
2326,1655.5
2327,2442.5
2328,2659.5
2329,3238.5
2330,2448.0
2331,2929.5
2332,2775.0
2333,2934.5
2334,3029.5
2335,3336.5
2336,2317.0
2337,3133.0
2338,2574.0
2339,2370.5
2340,2766.0
2341,1854.5
2342,2404.0
2343,2326.5
2344,2176.0
2345,2803.0
2346,2481.0
2347,2738.5
2348,1990.0
2349,1228.0
2350,2573.5
2351,2394.0
2352,2426.5
2353,3077.5
2354,2108.0
2355,2536.0
2356,2360.0
2357,2747.5
2358,2173.0
2359,3457.5
2360,2128.0
2361,1807.5
2362,2862.5
2363,2933.0
2364,2324.5
2365,2331.5
2366,3360.5
2367,3167.0
2368,2286.0
2369,3042.5
2370,3673.0
2371,2360.5
2372,3047.0
2373,1849.0
2374,2532.5
2375,2928.5
2376,2755.0
2377,2045.5
2378,2451.0
2379,2754.5
2380,2836.0
2381,2669.5
2382,2476.0
2383,2079.5
2384,2902.0
2385,3358.5
2386,3093.0
2387,3211.5
2388,2664.5
2389,3512.0
2390,2163.5
2391,2968.0
2392,2628.5
2393,3353.0
2394,2187.0
2395,1472.0
2396,2955.0
2397,2356.5
2398,3756.0
2399,2333.0
2400,2887.5
2401,3190.0
2402,1963.5
2403,2735.5
2404,2299.0
2405,3101.5
2406,1693.0
2407,1107.0
2408,2516.5
2409,2814.5
2410,2944.5
2411,3809.0
2412,2323.5
2413,2306.5
2414,2362.5
2415,2248.0
2416,2137.5
2417,1998.0
2418,2594.0
2419,2812.0
2420,2394.0
2421,2250.5
2422,2327.5
2423,2963.0
2424,2902.5
2425,3039.5
2426,2294.5
2427,2162.0
2428,3070.5
2429,2302.5
2430,3559.0
2431,3245.5
2432,2369.5
2433,2316.0
2434,2027.0
2435,2635.5
2436,2515.0
2437,1808.0
2438,3032.0
2439,2527.5
2440,3688.0
2441,3262.5
2442,3322.0
2443,1979.5
2444,2494.0
2445,2850.0
2446,3303.5
2447,1725.0
2448,1881.0
2449,3260.0
2450,2926.0
2451,3796.5
2452,2775.0
2453,1894.0
2454,1904.0
2455,3423.5
2456,3780.0
2457,1795.0
2458,1742.0
2459,2173.0
2460,2348.5
2461,2828.5
2462,2543.0
2463,3670.0
2464,2571.5
2465,2319.0
2466,1804.5
2467,2352.5
2468,1861.0
2469,3218.5
2470,2471.0
2471,3081.5
2472,2744.5
2473,2268.5
2474,2842.0
2475,2397.5
2476,2510.0
2477,2579.5
2478,3052.5
2479,2296.5
2480,2616.5
2481,2482.0
2482,3505.0
2483,2062.0
2484,3110.0
2485,2659.5
2486,1957.5
2487,2620.5
2488,2335.5
2489,2972.0
2490,2211.5
2491,3283.5
2492,2958.0
2493,2121.5
2494,3107.0
2495,2485.0
2496,2699.5
2497,2716.5
2498,2500.0
2499,2045.5
2500,1768.5
2501,3309.5
2502,2135.5
2503,2081.0
2504,3464.5
2505,2861.0
2506,2070.5
2507,3465.0
2508,2543.0
2509,2044.5
2510,2280.5
2511,2705.0
2512,3439.5
2513,2431.0
2514,2549.0
2515,2216.5
2516,3862.0
2517,3467.0
2518,2275.0
2519,3884.5
2520,3228.5
2521,3249.0
2522,2108.0
2523,2517.5
2524,1713.5
2525,2792.5
2526,3174.0
2527,2177.5
2528,2216.5
2529,2271.0
2530,2271.5
2531,1861.0
2532,3497.5
2533,2337.0
2534,2222.0
2535,2797.5
2536,2616.0
2537,1401.5
2538,2564.5
2539,3188.5
2540,1881.5
2541,2539.0
2542,2119.5
2543,1588.0
2544,2298.5
2545,2287.0
2546,2386.0
2547,2318.5
2548,2896.5
2549,2605.5
2550,1731.0
2551,2429.5
2552,2523.5
2553,2732.0
2554,2162.5
2555,2498.0
2556,1840.0
2557,2863.5
2558,2645.5
2559,2616.5
2560,2299.5
2561,2397.5
2562,2522.5
2563,2740.5
2564,1770.0
2565,2424.0
2566,2405.0
2567,1140.5
2568,1901.0
2569,2931.5
2570,2380.0
2571,3905.5
2572,2536.0
2573,2564.5
2574,1804.5
2575,2286.5
2576,2339.0
2577,2428.0
2578,2214.0
2579,2275.5
2580,2464.5
2581,3182.0
2582,1698.0
2583,2806.0
2584,2333.5
2585,2070.5
2586,2492.5
2587,2727.0
2588,2544.0
2589,2121.5
2590,2307.0
2591,2332.0
2592,3632.0
2593,2112.0
2594,2319.0
2595,2763.5
2596,2578.0
2597,2717.5
2598,2944.5
2599,2700.0
2600,2329.5
2601,1814.5
2602,3164.0
2603,2936.0
2604,2276.5
2605,3431.5
2606,3397.0
2607,2402.0
2608,2302.0
2609,2308.0
2610,2790.0
2611,2387.0
2612,1945.0
2613,2021.5
2614,2233.5
2615,2526.0
2616,1947.0
2617,2715.5
2618,3485.5
2619,2291.5
2620,2133.5
2621,2551.5
2622,2284.0
2623,3004.0
2624,3099.0
2625,2598.0
2626,3001.5
2627,3004.5
2628,3046.0
2629,3062.5
2630,2916.0
2631,2605.5
2632,2424.0
2633,2958.0
2634,3215.0
2635,2233.5
2636,3191.5
2637,3282.5
2638,2639.5
2639,2437.5
2640,2522.5
2641,1625.5
2642,2344.5
2643,2981.5
2644,3081.5
2645,1619.5
2646,1954.0
2647,2947.0
2648,2272.0
2649,3188.0
2650,2277.0
2651,2843.5
2652,2145.0
2653,2313.0
2654,2901.0
2655,1810.5
2656,2690.0
2657,1986.5
2658,3448.5
2659,2119.5
2660,1452.0
2661,3227.5
2662,1929.5
2663,2859.0
2664,2324.5
2665,2704.0
2666,1819.5
2667,2478.5
2668,2709.0
2669,3109.5
2670,3511.5
2671,2252.0
2672,2151.0
2673,2719.5
2674,3009.0
2675,2311.0
2676,2735.5
2677,3131.0
2678,2430.0
2679,2911.5
2680,2811.0
2681,2966.0
2682,2794.5
2683,2625.0
2684,3055.0
2685,2824.0
2686,2709.5
2687,3037.5
2688,1993.5
2689,2229.5
2690,2191.5
2691,2529.0
2692,2810.5
2693,2760.0
2694,2313.5
2695,2205.5
2696,2863.5
2697,1797.5
2698,2672.0
2699,2968.0
2700,2401.0
2701,2741.5
2702,1579.5
2703,2928.0
2704,2850.0
2705,3078.0
2706,1962.0
2707,3300.5
2708,2106.0
2709,3194.5
2710,2330.5
2711,1831.0
2712,2688.5
2713,2387.0
2714,2965.0
2715,3044.0
2716,2274.0
2717,2146.0
2718,2314.0
2719,1877.0
2720,3759.5
2721,2539.0
2722,2719.0
2723,2856.5
2724,2759.5
2725,1781.5
2726,1754.5
2727,1734.0
2728,2656.5
2729,2446.5
2730,3350.0
2731,2341.0
2732,2254.0
2733,2577.0
2734,2413.0
2735,2768.5
2736,3152.5
2737,2632.5
2738,2609.5
2739,2817.5
2740,2304.0
2741,2621.0
2742,2785.0
2743,3449.0
2744,2234.0
2745,2537.5
2746,3128.0
2747,3284.5
2748,2925.0
2749,2806.0
2750,2029.0
2751,3429.5
2752,2362.0
2753,2288.0
2754,2650.0
2755,2286.5
2756,3122.0
2757,3031.0
2758,3459.5
2759,2127.0
2760,2465.0
2761,2927.0
2762,2530.0
2763,2835.0
2764,2240.5
2765,1576.5
2766,2355.5
2767,3095.5
2768,2294.5
2769,2643.5
2770,2682.0
2771,1993.0
2772,2741.0
2773,1751.5
2774,3273.0
2775,2281.5
2776,2825.5
2777,2735.5
2778,3237.0
2779,2374.0
2780,2765.0
2781,2767.0
2782,3075.0
2783,3567.0
2784,2109.5
2785,2415.5
2786,3079.0
2787,3173.5
2788,2603.5
2789,3486.0
2790,3121.5
2791,2809.5
2792,2295.5
2793,2382.0
2794,2176.0
2795,2490.5
2796,2383.0
2797,3159.0
2798,2635.5
2799,2324.5
2800,2847.5
2801,2455.0
2802,2526.0
2803,3188.0
2804,2136.0
2805,2345.5
2806,2426.0
2807,2493.5
2808,3497.0
2809,3110.5
2810,1733.0
2811,2520.0
2812,2141.5
2813,2699.0
2814,2744.5
2815,2087.0
2816,2565.0
2817,2789.0
2818,1610.0
2819,2313.5
2820,2846.5
2821,2054.5
2822,2456.0
2823,2265.5
2824,2714.0
2825,3797.0
2826,2181.5
2827,2477.5
2828,2206.0
2829,3363.5
2830,1832.5
2831,3496.0
2832,2106.5
2833,3473.0
2834,2535.0
2835,3195.0
2836,2309.5
2837,2962.5
2838,2638.0
2839,2167.0
2840,1776.0
2841,2807.0
2842,2347.5
2843,2928.5
2844,3094.0
2845,2747.5
2846,3291.5
2847,2818.5
2848,3615.5
2849,2391.5
2850,1638.0
2851,2085.5
2852,1969.0
2853,2657.0
2854,2361.0
2855,2955.5
2856,2867.5
2857,2235.5
2858,3170.0
2859,3300.0
2860,3192.0
2861,2144.5
2862,2412.5
2863,2844.5
2864,2615.0
2865,3528.5
2866,2281.0
2867,2853.5
2868,3655.0
2869,3107.5
2870,1773.0
2871,2779.0
2872,2327.5
2873,2410.5
2874,3063.0
2875,2367.0
2876,2602.0
2877,2471.5
2878,2709.0
2879,2465.5
2880,1959.5
2881,3161.0
2882,2861.5
2883,2840.0
2884,2930.0
2885,2739.5
2886,2816.5
2887,2652.5
2888,1898.5
2889,1794.5
2890,2488.5
2891,2983.5
2892,3875.0
2893,2965.5
2894,3171.0
2895,3249.0
2896,3091.0
2897,3080.0
2898,2118.5
2899,3903.5
2900,2683.0
2901,2397.0
2902,2118.0
2903,2611.5
2904,2862.0
2905,3102.5
2906,2908.0
2907,2433.0
2908,1768.5
2909,3000.0
2910,1809.5
2911,2539.5
2912,2480.5
2913,2295.5
2914,2892.5
2915,2519.5
2916,2461.5
2917,2764.5
2918,3993.5
2919,2309.0
2920,3769.5
2921,2343.0
2922,1932.5
2923,2723.0
2924,2902.0
2925,2438.0
2926,2587.0
2927,2254.5
2928,2173.0
2929,3016.5
2930,2615.5
2931,1837.0
2932,2174.5
2933,3340.5
2934,3179.5
2935,2256.5
2936,2977.0
2937,2975.0
2938,2399.5
2939,2917.5
2940,2913.5
2941,3365.0
2942,3026.0
2943,2357.5
2944,2302.5
2945,2314.0
2946,1973.0
2947,3194.0
2948,1880.5
2949,1821.5
2950,2898.5
2951,3549.0
2952,2239.5
2953,2008.0
2954,2356.5
2955,3038.5
2956,2516.0
2957,3015.5
2958,2624.5
2959,2013.0
2960,3024.0
2961,2420.5
2962,2855.0
2963,2974.5
2964,2202.0
2965,2075.0
2966,2471.0
2967,1925.0
2968,2950.0
2969,2374.5
2970,3885.0
2971,2339.5
2972,1953.5
2973,2428.5
2974,1877.5
2975,3065.0
2976,2352.0
2977,1846.0
2978,2911.0
2979,1987.5
2980,3224.5
2981,2092.5
2982,2104.5
2983,3135.0
2984,2643.0
2985,2047.5
2986,1634.5
2987,2130.5
2988,2176.5
2989,2321.5
2990,2904.0
2991,2883.0
2992,2793.0
2993,2115.5
2994,2683.0
2995,2332.0
2996,2963.0
2997,2395.0
2998,1643.0
2999,2016.5
3000,2126.5
3001,2826.0
3002,2000.0
3003,2849.5
3004,3052.5
3005,2710.5
3006,3042.0
3007,2183.5
3008,2710.0
3009,2573.5
3010,1962.5
3011,3102.5
3012,2401.5
3013,2608.5
3014,2777.0
3015,2960.0
3016,2386.0
3017,1787.5
3018,2752.5
3019,2165.5
3020,2200.0
3021,2880.5
3022,2637.0
3023,2638.0
3024,2819.5
3025,2206.5
3026,2012.5
3027,3136.0
3028,2094.0
3029,3350.0
3030,2881.5
3031,2359.5
3032,1810.0
3033,2922.0
3034,2391.5
3035,2357.0
3036,2404.5
3037,2263.5
3038,3250.0
3039,2278.0
3040,1998.5
3041,1818.0
3042,2495.0
3043,2984.5
3044,2972.0
3045,2308.5
3046,2488.5
3047,1590.0
3048,2854.0
3049,3064.5
3050,3488.5
3051,2593.0
3052,1987.0
3053,2281.5
3054,2223.0
3055,3243.5
3056,2045.5
3057,2046.5
3058,3455.0
3059,1888.5
3060,2392.5
3061,1729.0
3062,2947.0
3063,1852.0
3064,1750.5
3065,1598.0
3066,3867.0
3067,2425.5
3068,3532.5
3069,1883.5
3070,2422.5
3071,3235.5
3072,2325.5
3073,2456.5
3074,3008.0
3075,2997.0
3076,2581.0
3077,2224.5
3078,3414.5
3079,2996.0
3080,2668.5
3081,3295.5
3082,2432.5
3083,2382.5
3084,3322.0
3085,2654.5
3086,2383.5
3087,3024.0
3088,3605.0
3089,2863.5
3090,1770.5
3091,3461.5
3092,2078.5
3093,3269.5
3094,1191.5
3095,2034.5
3096,2506.0
3097,2373.5
3098,2326.5
3099,3395.0
3100,3147.0
3101,2429.5
3102,2515.0
3103,2317.5
3104,2934.0
3105,2081.0
3106,2454.0
3107,2735.5
3108,2671.0
3109,2980.0
3110,2078.5
3111,3204.0
3112,2664.0
3113,1805.0
3114,2713.5
3115,2515.5
3116,2513.5
3117,3905.0
3118,2034.5
3119,2011.5
3120,3266.5
3121,2304.0
3122,1968.0
3123,2519.5
3124,2884.5
3125,3035.5
3126,2630.5
3127,2042.5
3128,1927.0
3129,2900.0
3130,2306.5
3131,3047.0
3132,3085.0
3133,1676.0
3134,2557.0
3135,3309.0
3136,3101.0
3137,2993.0
3138,2751.5
3139,2435.0
3140,2932.5
3141,3077.5
3142,3326.0
3143,3097.5
3144,2899.5
3145,2515.0
3146,2207.5
3147,2691.0
3148,1764.0
3149,2228.5
3150,2356.0
3151,2456.0
3152,2944.5
3153,3243.0
3154,3160.0
3155,2208.5
3156,2078.5
3157,2940.5
3158,1765.5
3159,2261.0
3160,2232.0
3161,2295.5
3162,2592.0
3163,2889.0
3164,3115.5
3165,2865.0
3166,2714.5
3167,2863.0
3168,2652.5
3169,1800.5
3170,2430.5
3171,1925.0
3172,2077.0
3173,2775.0
3174,2432.0
3175,2771.0
3176,2476.0
3177,2836.5
3178,2141.5
3179,2864.5
3180,3040.0
3181,2074.0
3182,1779.0
3183,2854.5
3184,2126.0
3185,2403.5
3186,3347.5
3187,3462.5
3188,1816.0
3189,2368.5
3190,2548.5
3191,1433.0
3192,2618.0
3193,3254.0
3194,1833.5
3195,2232.0
3196,1624.0
3197,1843.5
3198,2022.0
3199,3012.0
3200,2608.0
3201,2245.0
3202,2199.0
3203,2615.0
3204,3116.0
3205,1643.5
3206,2197.0
3207,2842.0
3208,3021.5
3209,2641.0
3210,3303.0
3211,3387.5
3212,2932.5
3213,2756.5
3214,2951.0
3215,3119.0
3216,2304.5
3217,2706.5
3218,2054.0
3219,2518.5
3220,2524.5
3221,1953.0
3222,3060.5
3223,2447.5
3224,2923.5
3225,2214.0
3226,2277.5
3227,2581.0
3228,2435.0
3229,1858.5
3230,2280.5
3231,2612.5
3232,2144.5
3233,2525.0
3234,2982.5
3235,2883.0
3236,2953.0
3237,2600.5
3238,2281.5
3239,2766.5
3240,2668.0
3241,2627.0
3242,2273.5
3243,2915.5
3244,3199.5
3245,2282.5
3246,2835.5
3247,2221.5
3248,1978.5
3249,2442.0
3250,2175.0
3251,2898.0
3252,2468.5
3253,3311.5
3254,3865.5
3255,2332.0
3256,2577.5
3257,2155.0
3258,2302.5
3259,1947.0
3260,2247.5
3261,3171.0
3262,2351.5
3263,2181.5
3264,2350.0
3265,2391.0
3266,2599.5
3267,3011.0
3268,2829.0
3269,2586.0
3270,3296.5
3271,3427.5
3272,2758.0
3273,2378.0
3274,2915.0
3275,3408.0
3276,1837.5
3277,3193.0
3278,2537.5
3279,2185.5
3280,2186.5
3281,3191.5
3282,2640.0
3283,2249.0
3284,1859.5
3285,2336.5
3286,2532.0
3287,1916.5
3288,2201.5
3289,2665.0
3290,2814.5
3291,2333.5
3292,2910.0
3293,2452.5
3294,2705.5
3295,1851.5
3296,1701.0
3297,3495.0
3298,3046.5
3299,2004.0
3300,3125.5
3301,2455.0
3302,1404.5
3303,2330.0
3304,3313.5
3305,2711.0
3306,2329.0
3307,3147.5
3308,2759.5
3309,1841.5
3310,3447.5
3311,2926.5
3312,2705.0
3313,2691.5
3314,2750.0
3315,2827.5
3316,1554.0
3317,2330.5
3318,1826.0
3319,1929.5
3320,3318.0
3321,3488.5
3322,2966.5
3323,2825.0
3324,1395.0
3325,2795.5
3326,3100.0
3327,2440.5
3328,2026.5
3329,2505.0
3330,2830.5
3331,2693.0
3332,3504.0
3333,2565.0
3334,1992.0
3335,2865.0
3336,1474.0
3337,2895.0
3338,2844.5
3339,2851.5
3340,1969.0
3341,2262.0
3342,3109.0
3343,2889.5
3344,2158.5
3345,1830.0
3346,2145.5
3347,2634.0
3348,2879.5
3349,2526.5
3350,2238.0
3351,2713.5
3352,2360.5
3353,3266.5
3354,2727.5
3355,2818.0
3356,3068.5
3357,2332.0
3358,2747.5
3359,3398.0
3360,1808.5
3361,2503.0
3362,1979.0
3363,2617.0
3364,2838.5
3365,2736.0
3366,2009.0
3367,2495.5
3368,2296.0
3369,3293.5
3370,3359.0
3371,2969.5
3372,3103.0
3373,2833.5
3374,2293.0
3375,3322.0
3376,2264.5
3377,2500.5
3378,2115.0
3379,1861.5
3380,1852.0
3381,2944.5
3382,1825.5
3383,2345.5
3384,3027.0
3385,3394.0
3386,2872.0
3387,2818.5
3388,2983.0
3389,2716.0
3390,2719.0
3391,3221.0
3392,2969.5
3393,2304.0
3394,2997.5
3395,2451.0
3396,3094.5
3397,2921.0
3398,2248.0
3399,2300.5
3400,2440.5
3401,2038.0
3402,2192.0
3403,2802.5
3404,1884.5
3405,2662.5
3406,2557.0
3407,2941.0
3408,2840.0
3409,3017.5
3410,2408.0
3411,3403.5
3412,2348.5
3413,2358.5
3414,2370.0
3415,3421.5
3416,3220.0
3417,3192.0
3418,2108.5
3419,2064.5
3420,3298.5
3421,2844.0
3422,2939.5
3423,3102.0
3424,2585.5
3425,2465.0
3426,2355.5
3427,3411.0
3428,3313.5
3429,2872.5
3430,3110.0
3431,2894.0
3432,2636.5
3433,2535.5
3434,3794.0
3435,3195.5
3436,2225.0
3437,2167.0
3438,2361.5
3439,2278.0
3440,3098.0
3441,3658.0
3442,2352.0
3443,2718.5
3444,2213.0
3445,3576.0
3446,2207.0
3447,4024.5
3448,2190.0
3449,3119.5
3450,2936.5
3451,2231.5
3452,2833.5
3453,2694.0
3454,3172.5
3455,2036.5
3456,2838.0
3457,2530.0
3458,2000.0
3459,2255.5
3460,2624.0
3461,3063.0
3462,3189.0
3463,2573.0
3464,2004.0
3465,2749.0
3466,1792.0
3467,2309.0
3468,2558.5
3469,2675.0
3470,2822.5
3471,3036.5
3472,3467.0
3473,1275.5
3474,2460.0
3475,2239.0
3476,2599.0
3477,2393.5
3478,2354.0
3479,2308.5
3480,2242.0
3481,2843.5
3482,2896.0
3483,2201.0
3484,2626.5
3485,1700.0
3486,3251.5
3487,2720.5
3488,1594.0
3489,1181.5
3490,2829.0
3491,2812.0
3492,2420.5
3493,2457.0
3494,2359.5
3495,2966.5
3496,2506.0
3497,2771.5
3498,2264.5
3499,2397.5
3500,2165.5
3501,2247.0
3502,2126.5
3503,3213.0
3504,2395.5
3505,2689.0
3506,2771.0
3507,2687.0
3508,3551.5
3509,2919.5
3510,3186.5
3511,1781.5
3512,2896.5
3513,3070.5
3514,2386.0
3515,3318.0
3516,2557.5
3517,1941.0
3518,2310.0
3519,2351.5
3520,3183.0
3521,2041.0
3522,2425.0
3523,1596.0
3524,2950.5
3525,2536.0
3526,2059.5
3527,2624.0
3528,1908.5
3529,3048.0
3530,2610.0
3531,3257.0
3532,1815.5
3533,2048.0
3534,2928.5
3535,3289.5
3536,2356.0
3537,2075.0
3538,2829.0
3539,3254.0
3540,3359.5
3541,3264.5
3542,2852.5
3543,2294.0
3544,3301.0
3545,2564.0
3546,2158.0
3547,1887.0
3548,2032.5
3549,3203.0
3550,2228.5
3551,2885.0
3552,2363.0
3553,2527.5
3554,2323.5
3555,2556.5
3556,2515.0
3557,2840.0
3558,3082.5
3559,3313.0
3560,2751.0
3561,2475.0
3562,2376.5
3563,3429.0
3564,1577.5
3565,3085.0
3566,2813.5
3567,2482.5
3568,2746.0
3569,2206.0
3570,2840.0
3571,3181.0
3572,2866.0
3573,3379.5
3574,3811.5
3575,3059.5
3576,2385.0
3577,2984.5
3578,3532.5
3579,1962.0
3580,2280.0
3581,2976.5
3582,2171.0
3583,2691.0
3584,2990.0
3585,1779.0
3586,3106.5
3587,3249.0
3588,2663.5
3589,2361.0
3590,2573.5
3591,2469.0
3592,2872.0
3593,1992.0
3594,2912.5
3595,2143.5
3596,2767.0
3597,2104.0
3598,3437.0
3599,2265.0
3600,2377.5
3601,3458.5
3602,2932.0
3603,2813.0
3604,2075.5
3605,2383.0
3606,2181.0
3607,2112.5
3608,2737.5
3609,2716.0
3610,2821.5
3611,2027.5
3612,2251.0
3613,1958.5
3614,1988.5
3615,2656.0
3616,2365.5
3617,2854.0
3618,2200.0
3619,2065.5
3620,2905.5
3621,2756.0
