Id,Predicted
6367,1937.0
6368,3233.0
6369,2513.0
6370,3088.0
6371,3126.0
6372,2343.0
6373,3211.0
6374,2191.0
6375,2114.0
6376,1926.0
6377,2081.0
6378,3117.0
6379,3424.0
6380,2103.0
6381,2181.0
6382,2292.0
6383,2132.0
6384,2400.0
6385,2074.0
6386,2344.0
6387,2097.0
6388,2522.0
6389,3142.0
6390,1941.0
6391,2999.0
6392,2567.0
6393,2213.0
6394,2872.0
6395,2906.0
6396,1969.0
6397,2585.0
6398,2296.0
6399,3311.0
6400,2642.0
6401,2609.0
6402,2609.0
6403,2093.0
6404,2905.0
6405,2122.0
6406,2158.0
6407,3086.0
6408,3607.0
6409,2131.0
6410,2305.0
6411,3754.0
6412,3010.0
6413,1850.0
6414,2160.0
6415,3937.0
6416,2243.0
6417,3204.0
6418,1875.0
6419,3347.0
6420,2688.0
6421,2368.0
6422,2304.0
6423,2335.0
6424,3372.0
6425,2705.0
6426,3191.0
6427,3634.0
6428,2160.0
6429,3228.0
6430,3121.0
6431,2446.0
6432,2808.0
6433,3527.0
6434,2182.0
6435,2543.0
6436,2294.0
6437,3134.0
6438,2535.0
6439,2424.0
6440,1722.0
6441,2904.0
6442,2034.0
6443,2348.0
6444,1809.0
6445,2689.0
6446,3437.0
6447,2866.0
6448,2836.0
6449,2517.0
6450,2360.0
6451,2931.0
6452,2457.0
6453,1907.0
6454,1819.0
6455,2127.0
6456,2933.0
6457,3227.0
6458,2359.0
6459,2559.0
6460,2566.0
6461,2307.0
6462,2127.0
6463,2772.0
6464,2329.0
6465,2555.0
6466,2510.0
6467,2275.0
6468,2306.0
6469,2017.0
6470,2023.0
6471,2405.0
6472,3266.0
6473,3076.0
6474,2383.0
6475,2332.0
6476,2656.0
6477,1916.0
6478,2192.0
6479,3380.0
6480,2592.0
6481,2860.0
6482,3136.0
6483,2394.0
6484,2596.0
6485,2379.0
6486,3363.0
6487,2614.0
6488,2692.0
6489,2812.0
6490,2574.0
6491,2245.0
6492,2725.0
6493,2533.0
6494,2101.0
6495,3110.0
6496,1936.0
6497,2625.0
6498,3251.0
6499,2130.0
6500,2985.0
6501,1866.0
6502,2878.0
6503,2561.0
6504,2526.0
6505,2341.0
6506,2252.0
6507,2079.0
6508,2249.0
6509,2693.0
6510,2407.0
6511,2089.0
6512,1901.0
6513,2871.0
6514,2459.0
6515,3324.0
6516,2222.0
6517,2004.0
6518,2562.0
6519,2682.0
6520,3047.0
6521,1998.0
6522,2591.0
6523,3252.0
6524,2519.0
6525,1978.0
6526,2979.0
6527,3836.0
6528,2569.0
6529,3646.0
6530,2201.0
6531,2355.0
6532,3229.0
6533,1802.0
6534,2160.0
6535,2846.0
6536,2097.0
6537,2027.0
6538,2472.0
6539,2019.0
6540,3303.0
6541,1176.0
6542,2414.0
6543,2980.0
6544,2336.0
6545,2637.0
6546,2548.0
6547,3816.0
6548,2330.0
6549,2389.0
6550,3050.0
6551,2744.0
6552,2381.0
6553,2542.0
6554,1925.0
6555,3270.0
6556,2427.0
6557,3071.0
6558,3117.0
6559,2309.0
6560,2734.0
6561,1982.0
6562,2312.0
6563,2583.0
6564,2243.0
6565,2337.0
6566,2309.0
6567,1858.0
6568,2240.0
6569,3019.0
6570,3309.0
6571,1890.0
6572,2020.0
6573,3431.0
6574,2188.0
6575,2688.0
6576,2054.0
6577,2491.0
6578,3857.0
6579,3067.0
6580,2226.0
6581,2216.0
6582,2602.0
6583,2466.0
6584,1894.0
6585,2405.0
6586,2543.0
6587,2406.0
6588,2106.0
6589,3474.0
6590,2521.0
6591,2288.0
6592,1961.0
6593,2584.0
6594,2470.0
6595,1918.0
6596,2116.0
6597,2631.0
6598,1961.0
6599,2196.0
6600,2176.0
6601,3293.0
6602,2925.0
6603,3856.0
6604,3980.0
6605,2144.0
6606,2191.0
6607,2642.0
6608,2301.0
6609,2628.0
6610,2155.0
6611,2880.0
6612,2636.0
6613,2532.0
6614,1540.0
6615,2540.0
6616,1841.0
6617,3442.0
6618,2319.0
6619,1932.0
6620,2191.0
6621,2481.0
6622,2129.0
6623,2801.0
6624,1819.0
6625,2175.0
6626,2195.0
6627,3028.0
6628,2296.0
6629,1944.0
6630,2297.0
6631,1507.0
6632,1946.0
6633,2633.0
6634,2162.0
6635,2407.0
6636,2068.0
6637,2784.0
6638,2598.0
6639,2794.0
6640,2318.0
6641,2839.0
6642,2091.0
6643,2481.0
6644,2399.0
6645,3023.0
6646,2659.0
6647,2134.0
6648,2983.0
6649,3470.0
6650,3914.0
6651,3740.0
6652,2938.0
6653,2236.0
6654,2048.0
6655,2412.0
6656,1982.0
6657,3657.0
6658,3090.0
6659,3049.0
6660,2429.0
6661,2973.0
6662,2249.0
6663,3318.0
6664,1988.0
6665,2764.0
6666,3045.0
6667,2286.0
6668,3292.0
6669,3344.0
6670,2119.0
6671,3703.0
6672,2387.0
6673,1976.0
6674,2571.0
6675,3367.0
6676,2016.0
6677,2382.0
6678,2880.0
6679,2003.0
6680,2048.0
6681,2270.0
6682,3584.0
6683,3068.0
6684,1990.0
6685,2273.0
6686,3809.0
6687,2735.0
6688,2536.0
6689,2202.0
6690,2329.0
6691,2117.0
6692,3033.0
6693,2406.0
6694,2123.0
6695,2207.0
6696,2143.0
6697,2243.0
6698,2627.0
6699,2591.0
6700,1982.0
6701,3391.0
6702,2522.0
6703,2121.0
6704,3068.0
6705,3026.0
6706,3826.0
6707,1874.0
6708,2114.0
6709,2575.0
6710,2690.0
6711,1971.0
6712,1938.0
6713,2162.0
6714,2534.0
6715,2391.0
6716,3539.0
6717,2304.0
6718,2243.0
6719,3825.0
6720,2701.0
6721,2546.0
6722,2367.0
6723,2679.0
6724,2342.0
6725,2643.0
6726,2191.0
6727,3617.0
6728,2230.0
6729,1999.0
6730,2803.0
6731,2824.0
6732,2339.0
6733,3367.0
6734,2924.0
6735,3691.0
6736,3028.0
6737,2596.0
6738,2415.0
6739,2095.0
6740,2828.0
6741,1951.0
6742,3685.0
6743,1896.0
6744,3217.0
6745,2236.0
6746,3161.0
6747,3008.0
6748,3098.0
6749,2424.0
6750,2079.0
6751,1927.0
6752,3082.0
6753,2944.0
6754,2183.0
6755,2859.0
6756,2059.0
6757,3009.0
6758,2410.0
6759,1863.0
6760,3607.0
6761,2849.0
6762,3401.0
6763,1936.0
6764,1887.0
6765,1884.0
6766,3450.0
6767,2085.0
6768,2041.0
6769,2210.0
6770,2286.0
6771,3097.0
6772,1976.0
6773,2824.0
6774,2468.0
6775,2163.0
6776,4049.0
6777,1824.0
6778,2470.0
6779,3934.0
6780,1539.0
6781,3067.0
6782,2940.0
6783,1941.0
6784,1755.0
6785,2494.0
6786,2843.0
6787,2438.0
6788,2579.0
6789,3036.0
6790,2756.0
6791,1826.0
6792,3198.0
6793,2576.0
6794,3415.0
6795,1841.0
6796,3134.0
6797,2648.0
6798,2078.0
6799,2496.0
6800,2958.0
6801,3469.0
6802,4515.0
6803,3380.0
6804,2182.0
6805,4462.0
6806,2381.0
6807,2253.0
6808,2866.0
6809,2133.0
6810,3196.0
6811,2666.0
6812,2506.0
6813,2640.0
6814,2110.0
6815,2488.0
6816,1985.0
6817,1989.0
6818,1972.0
6819,2040.0
6820,2200.0
6821,2824.0
6822,3120.0
6823,2765.0
6824,3158.0
6825,2190.0
6826,3051.0
6827,1876.0
6828,2406.0
6829,3104.0
6830,2343.0
6831,2064.0
6832,2854.0
6833,1854.0
6834,2376.0
6835,2322.0
6836,2178.0
6837,2445.0
6838,2234.0
6839,2384.0
6840,1898.0
6841,4177.0
6842,2261.0
6843,2108.0
6844,3318.0
6845,3842.0
6846,3201.0
6847,2046.0
6848,2059.0
6849,3301.0
6850,2305.0
6851,2547.0
6852,2288.0
6853,1976.0
6854,2078.0
6855,2205.0
6856,2145.0
6857,1858.0
6858,3258.0
6859,2925.0
6860,2710.0
6861,2133.0
6862,2477.0
6863,3853.0
6864,3492.0
6865,1956.0
6866,2703.0
6867,2725.0
6868,3073.0
6869,2140.0
6870,2361.0
6871,3811.0
6872,2224.0
6873,2481.0
6874,3463.0
6875,3288.0
6876,2202.0
6877,2700.0
6878,2813.0
6879,2343.0
6880,3678.0
6881,2173.0
6882,3130.0
6883,2591.0
6884,1950.0
6885,3116.0
6886,2646.0
6887,4640.0
6888,2239.0
6889,2955.0
6890,2020.0
6891,3007.0
6892,1989.0
6893,2564.0
6894,2369.0
6895,2622.0
6896,3506.0
6897,2414.0
6898,2999.0
6899,2028.0
6900,3066.0
6901,2096.0
6902,3560.0
6903,2651.0
6904,1921.0
6905,3269.0
6906,1829.0
6907,2565.0
6908,2338.0
6909,1961.0
6910,2991.0
6911,2435.0
6912,1788.0
6913,1790.0
6914,2894.0
6915,3735.0
6916,2277.0
6917,1880.0
6918,3130.0
6919,1953.0
6920,2710.0
6921,2424.0
6922,2984.0
6923,3307.0
6924,2884.0
6925,3209.0
6926,2635.0
6927,2201.0
6928,2315.0
6929,1910.0
6930,2153.0
6931,2945.0
6932,1857.0
6933,1483.0
6934,2343.0
6935,2879.0
6936,3027.0
6937,2268.0
6938,2110.0
6939,2001.0
6940,2212.0
6941,3014.0
6942,2427.0
6943,2767.0
6944,1989.0
6945,2138.0
6946,2841.0
6947,1974.0
6948,2969.0
6949,2121.0
6950,2758.0
6951,3461.0
6952,2703.0
6953,2520.0
6954,1917.0
6955,2342.0
6956,3101.0
6957,2680.0
6958,3476.0
6959,2732.0
6960,2980.0
6961,2349.0
6962,2526.0
6963,2884.0
6964,1886.0
6965,1512.0
6966,3275.0
6967,2748.0
6968,3197.0
6969,3507.0
6970,2902.0
6971,3120.0
6972,2569.0
6973,2425.0
6974,2264.0
6975,2186.0
6976,2990.0
6977,2789.0
6978,2817.0
6979,4090.0
6980,2273.0
6981,2185.0
6982,2558.0
6983,1950.0
6984,1895.0
6985,2551.0
6986,2439.0
6987,2985.0
6988,2661.0
6989,2411.0
6990,2259.0
6991,1950.0
6992,3010.0
6993,2430.0
6994,2626.0
6995,3269.0
6996,1904.0
6997,2605.0
6998,2128.0
6999,2735.0
7000,2069.0
7001,2340.0
7002,2315.0
7003,2489.0
7004,2140.0
7005,2927.0
7006,3297.0
7007,2375.0
7008,1850.0
7009,2909.0
7010,3453.0
7011,1922.0
7012,2645.0
7013,2677.0
7014,2329.0
7015,2030.0
7016,2987.0
7017,3467.0
7018,2653.0
7019,2108.0
7020,2836.0
7021,2133.0
7022,2765.0
7023,3730.0
7024,2886.0
7025,2982.0
7026,2169.0
7027,1813.0
7028,2653.0
7029,2048.0
7030,3410.0
7031,2087.0
7032,2613.0
7033,2374.0
7034,2140.0
7035,2255.0
7036,2439.0
7037,2301.0
7038,2304.0
7039,2868.0
7040,2007.0
7041,3201.0
7042,3508.0
7043,2301.0
7044,2629.0
7045,2031.0
7046,1843.0
7047,2569.0
7048,2763.0
7049,2216.0
7050,2650.0
7051,3212.0
7052,2616.0
7053,2472.0
7054,2471.0
7055,2309.0
7056,2307.0
7057,3494.0
7058,2541.0
7059,3074.0
7060,3010.0
7061,2546.0
7062,2327.0
7063,1970.0
7064,3016.0
7065,2739.0
7066,2111.0
7067,2426.0
7068,3145.0
7069,2066.0
7070,2466.0
7071,2136.0
7072,1824.0
7073,3481.0
7074,2748.0
7075,2976.0
7076,2677.0
7077,3017.0
7078,2468.0
7079,2088.0
7080,2039.0
7081,2299.0
7082,2273.0
7083,2541.0
7084,2690.0
7085,2434.0
7086,2815.0
7087,4154.0
7088,2025.0
7089,3230.0
7090,2385.0
7091,2035.0
7092,2635.0
7093,4958.0
7094,2419.0
7095,2187.0
7096,2299.0
7097,2148.0
7098,2231.0
7099,3287.0
7100,2676.0
7101,3524.0
7102,2051.0
7103,2852.0
7104,1798.0
7105,2755.0
7106,2019.0
7107,1762.0
7108,3432.0
7109,2085.0
7110,4154.0
7111,2104.0
7112,2561.0
7113,3439.0
7114,2514.0
7115,2938.0
7116,1908.0
7117,2005.0
7118,2061.0
7119,2371.0
7120,2354.0
7121,2275.0
7122,2157.0
7123,2727.0
7124,2310.0
7125,2011.0
7126,2658.0
7127,3747.0
7128,2442.0
7129,2517.0
7130,2311.0
7131,3288.0
7132,2135.0
7133,3078.0
7134,1946.0
7135,2134.0
7136,2106.0
7137,3679.0
7138,2349.0
7139,3183.0
7140,2786.0
7141,3265.0
7142,2156.0
7143,2054.0
7144,2594.0
7145,2282.0
7146,2356.0
7147,3523.0
7148,3282.0
7149,2671.0
7150,2033.0
7151,2380.0
7152,2840.0
7153,2735.0
7154,2541.0
7155,2271.0
7156,3471.0
7157,2088.0
7158,2564.0
7159,2342.0
7160,2249.0
7161,2028.0
7162,2560.0
7163,2236.0
7164,2239.0
7165,2084.0
7166,3459.0
7167,2552.0
7168,2091.0
7169,2387.0
7170,2521.0
7171,2071.0
7172,2044.0
7173,2233.0
7174,2288.0
7175,2051.0
7176,1804.0
7177,2746.0
7178,1820.0
7179,2400.0
7180,4002.0
7181,3443.0
7182,2408.0
7183,2502.0
7184,2391.0
7185,2433.0
7186,2532.0
7187,1912.0
7188,3092.0
7189,2712.0
7190,3092.0
7191,3191.0
7192,2266.0
7193,2979.0
7194,3972.0
7195,1835.0
7196,1884.0
7197,3533.0
7198,2784.0
7199,2515.0
7200,2302.0
7201,3581.0
7202,2203.0
7203,2010.0
7204,2426.0
7205,2396.0
7206,1879.0
7207,3497.0
7208,1952.0
7209,2566.0
7210,1912.0
7211,1985.0
7212,3270.0
7213,2212.0
7214,2019.0
7215,2434.0
7216,2729.0
7217,3166.0
7218,2754.0
7219,2319.0
7220,2016.0
7221,3714.0
7222,2635.0
7223,3640.0
7224,2537.0
7225,1871.0
7226,2652.0
7227,1981.0
7228,2400.0
7229,3184.0
7230,2953.0
7231,2362.0
7232,2506.0
7233,2697.0
7234,2037.0
7235,2465.0
7236,3370.0
7237,2906.0
7238,2134.0
7239,2504.0
7240,1917.0
7241,2515.0
7242,3285.0
7243,2348.0
7244,2502.0
7245,2152.0
7246,2788.0
7247,2691.0
7248,2517.0
7249,2113.0
7250,3179.0
7251,2255.0
7252,2829.0
7253,2762.0
7254,2291.0
7255,2056.0
7256,3208.0
7257,2733.0
7258,1948.0
7259,2765.0
7260,2851.0
7261,2926.0
7262,2477.0
7263,2147.0
7264,2597.0
7265,2002.0
7266,2462.0
7267,3564.0
7268,3270.0
7269,2401.0
7270,2545.0
7271,2417.0
7272,2724.0
7273,2773.0
7274,3876.0
7275,2410.0
7276,1990.0
7277,2531.0
7278,2108.0
7279,2240.0
7280,3253.0
7281,2446.0
7282,2365.0
7283,2229.0
7284,2599.0
7285,2700.0
7286,3513.0
7287,2577.0
7288,2612.0
7289,2158.0
7290,3215.0
7291,3051.0
7292,4174.0
7293,3551.0
7294,3365.0
7295,2978.0
7296,3097.0
7297,3025.0
7298,3212.0
7299,2535.0
7300,1710.0
7301,3244.0
7302,2326.0
7303,2745.0
7304,1869.0
7305,2279.0
7306,2277.0
7307,2808.0
7308,3002.0
7309,2194.0
7310,2823.0
7311,2596.0
7312,2732.0
7313,2197.0
7314,2689.0
7315,3562.0
7316,2415.0
7317,2179.0
7318,3518.0
7319,2610.0
7320,2688.0
7321,2809.0
7322,2029.0
7323,2127.0
7324,2261.0
7325,2382.0
7326,3229.0
7327,2411.0
7328,2194.0
7329,1991.0
7330,2352.0
7331,2098.0
7332,2928.0
7333,2397.0
7334,3160.0
7335,2345.0
7336,2559.0
7337,3095.0
7338,2074.0
7339,2546.0
7340,2956.0
7341,3886.0
7342,2512.0
7343,2401.0
7344,2056.0
7345,1916.0
7346,1892.0
7347,2294.0
7348,2970.0
7349,2478.0
7350,2699.0
7351,1851.0
7352,2551.0
7353,1799.0
7354,2091.0
7355,2251.0
7356,1552.0
7357,2025.0
7358,3191.0
7359,2998.0
7360,2814.0
7361,2350.0
7362,3481.0
7363,2584.0
7364,1919.0
7365,3041.0
7366,3732.0
7367,2120.0
7368,3080.0
7369,2280.0
7370,2496.0
7371,2258.0
7372,2622.0
7373,2489.0
7374,2224.0
7375,3166.0
7376,2500.0
7377,2117.0
7378,2720.0
7379,2745.0
7380,2285.0
7381,1786.0
7382,2083.0
7383,3227.0
7384,2662.0
7385,1867.0
7386,2291.0
7387,5026.0
7388,3087.0
7389,2500.0
7390,1925.0
7391,2451.0
7392,3617.0
7393,1821.0
7394,2691.0
7395,2091.0
7396,3325.0
7397,3019.0
7398,2554.0
7399,3011.0
7400,3187.0
7401,2446.0
7402,2036.0
7403,2476.0
7404,2974.0
7405,2991.0
7406,2290.0
7407,2098.0
7408,2544.0
7409,2202.0
7410,2400.0
7411,2944.0
7412,3389.0
7413,2815.0
7414,3019.0
7415,3580.0
7416,1958.0
7417,2669.0
7418,2871.0
7419,2710.0
7420,2102.0
7421,3051.0
7422,2771.0
7423,2290.0
7424,2451.0
7425,2696.0
7426,1910.0
7427,2101.0
7428,2523.0
7429,3153.0
7430,2084.0
7431,1859.0
7432,2208.0
7433,2798.0
7434,1927.0
7435,2089.0
7436,2495.0
7437,2939.0
7438,2506.0
7439,2915.0
7440,2908.0
7441,2567.0
7442,3071.0
7443,3593.0
7444,3339.0
7445,1962.0
7446,1982.0
7447,2540.0
7448,2513.0
7449,2660.0
7450,2542.0
7451,3140.0
7452,2273.0
7453,2461.0
7454,3017.0
7455,3086.0
7456,2350.0
7457,2218.0
7458,2980.0
7459,2112.0
7460,3900.0
7461,2870.0
7462,2520.0
7463,3459.0
7464,2082.0
7465,2528.0
7466,3337.0
7467,2129.0
7468,3095.0
7469,2439.0
7470,2094.0
7471,2418.0
7472,4029.0
7473,2651.0
7474,3902.0
7475,2491.0
7476,2411.0
7477,1981.0
7478,2518.0
7479,1917.0
7480,2220.0
7481,2354.0
7482,2760.0
7483,2275.0
7484,2419.0
7485,2869.0
7486,3391.0
7487,2505.0
7488,2975.0
7489,3041.0
7490,2790.0
7491,2019.0
7492,2251.0
7493,2097.0
7494,2564.0
7495,2819.0
7496,2818.0
7497,2010.0
7498,2207.0
7499,2266.0
7500,3528.0
7501,1988.0
7502,2475.0
7503,3543.0
7504,2084.0
7505,3010.0
7506,2099.0
7507,1955.0
7508,2710.0
7509,2260.0
7510,2620.0
7511,2848.0
7512,2713.0
7513,2036.0
7514,2078.0
7515,1880.0
7516,3072.0
7517,2268.0
7518,3137.0
7519,2468.0
7520,2157.0
7521,3644.0
7522,2303.0
7523,2209.0
7524,2163.0
7525,1865.0
7526,2869.0
7527,2118.0
7528,2464.0
7529,2500.0
7530,2199.0
7531,3318.0
7532,2316.0
7533,2214.0
7534,1776.0
7535,2755.0
7536,3059.0
7537,3049.0
7538,3251.0
7539,3323.0
7540,2694.0
7541,2325.0
7542,2485.0
7543,2644.0
7544,3817.0
7545,2122.0
7546,2830.0
7547,3109.0
7548,3896.0
7549,1954.0
7550,2421.0
7551,2593.0
7552,1856.0
7553,1843.0
7554,2506.0
7555,2313.0
7556,2644.0
7557,2468.0
7558,3590.0
7559,3416.0
7560,3120.0
7561,2761.0
7562,3370.0
7563,2108.0
7564,2032.0
7565,2851.0
7566,4037.0
7567,2837.0
7568,2473.0
7569,3420.0
7570,2358.0
7571,3382.0
7572,2562.0
7573,2097.0
7574,3306.0
7575,2903.0
7576,2347.0
7577,2371.0
7578,1983.0
7579,2298.0
7580,2226.0
7581,2257.0
7582,2623.0
7583,2206.0
7584,2534.0
7585,2379.0
7586,2279.0
7587,2425.0
7588,1950.0
7589,2892.0
7590,2181.0
7591,2576.0
7592,3166.0
7593,3218.0
7594,3205.0
7595,3005.0
7596,3397.0
7597,3048.0
7598,2027.0
7599,2110.0
7600,2985.0
7601,1634.0
7602,3094.0
7603,2421.0
7604,2562.0
7605,3337.0
7606,2281.0
7607,2678.0
7608,2070.0
7609,3306.0
7610,2723.0
7611,3230.0
7612,2893.0
7613,1884.0
7614,3434.0
7615,3180.0
7616,2555.0
7617,2495.0
7618,2469.0
7619,2474.0
7620,2576.0
7621,2481.0
7622,1905.0
7623,3129.0
7624,3832.0
7625,3171.0
7626,3039.0
7627,3585.0
7628,5048.0
7629,2592.0
7630,2841.0
7631,3230.0
7632,2108.0
7633,2601.0
7634,3550.0
7635,2576.0
7636,2032.0
7637,2400.0
7638,1896.0
7639,2923.0
7640,2498.0
7641,2096.0
7642,2214.0
7643,2658.0
7644,2292.0
7645,1820.0
7646,1842.0
7647,2541.0
7648,1754.0
7649,3460.0
7650,2591.0
7651,1995.0
7652,2921.0
7653,1921.0
7654,3188.0
7655,1769.0
7656,2447.0
7657,1553.0
7658,2982.0
7659,2023.0
7660,2705.0
7661,2949.0
7662,2228.0
7663,2887.0
7664,2741.0
7665,2195.0
7666,2930.0
7667,3289.0
7668,2748.0
7669,1316.0
7670,3478.0
7671,2471.0
7672,2449.0
7673,2572.0
7674,2291.0
7675,2246.0
7676,2340.0
7677,2568.0
7678,1865.0
7679,2096.0
7680,2647.0
7681,2060.0
7682,2244.0
7683,3107.0
7684,2541.0
7685,2149.0
7686,2165.0
7687,1810.0
7688,2256.0
7689,2461.0
7690,2636.0
7691,3307.0
7692,2519.0
7693,2051.0
7694,3272.0
7695,2548.0
7696,2694.0
7697,2693.0
7698,2973.0
7699,2666.0
7700,2447.0
7701,1864.0
7702,3399.0
7703,3514.0
7704,2160.0
7705,2851.0
7706,2230.0
7707,2449.0
7708,2145.0
7709,2497.0
7710,2406.0
7711,2155.0
7712,3254.0
7713,3287.0
7714,1480.0
7715,2887.0
7716,3470.0
7717,2555.0
7718,3039.0
7719,2663.0
7720,2547.0
7721,1885.0
7722,2119.0
7723,2426.0
7724,3054.0
7725,2158.0
7726,1828.0
7727,2470.0
7728,2878.0
7729,2732.0
7730,2964.0
7731,3057.0
7732,2544.0
7733,2923.0
7734,4099.0
7735,3471.0
7736,2968.0
7737,3149.0
7738,3523.0
7739,1937.0
7740,2172.0
7741,3336.0
7742,3154.0
7743,3605.0
7744,3373.0
7745,2495.0
7746,2194.0
7747,2711.0
7748,2132.0
7749,2415.0
7750,2812.0
7751,2823.0
7752,2512.0
7753,2403.0
7754,2214.0
7755,2775.0
7756,3031.0
7757,2578.0
7758,2191.0
7759,2350.0
7760,2549.0
7761,2318.0
7762,2963.0
7763,3623.0
7764,4720.0
7765,2009.0
7766,2389.0
7767,2452.0
7768,2159.0
7769,1867.0
7770,3570.0
7771,2545.0
7772,2984.0
7773,2014.0
7774,2105.0
7775,1811.0
7776,2355.0
7777,2538.0
7778,2120.0
7779,2740.0
7780,2383.0
7781,1881.0
7782,2647.0
7783,3271.0
7784,2003.0
7785,3098.0
7786,2020.0
7787,1834.0
7788,2293.0
7789,1943.0
7790,2482.0
7791,2900.0
7792,2011.0
7793,2223.0
7794,1879.0
7795,2327.0
7796,2954.0
7797,2349.0
7798,2378.0
7799,2128.0
7800,1824.0
7801,1857.0
7802,1916.0
7803,2601.0
7804,2825.0
7805,2791.0
7806,2603.0
7807,3308.0
7808,2820.0
7809,2690.0
7810,2018.0
7811,3017.0
7812,2646.0
7813,2896.0
7814,2739.0
7815,2917.0
7816,2707.0
7817,2635.0
7818,2602.0
7819,2773.0
7820,1856.0
7821,1970.0
7822,1974.0
7823,2659.0
7824,2274.0
7825,3320.0
7826,2344.0
7827,2365.0
7828,2316.0
7829,2476.0
7830,3140.0
7831,2097.0
7832,3214.0
7833,3875.0
7834,1731.0
7835,2388.0
7836,2639.0
7837,3427.0
7838,2819.0
7839,1941.0
7840,2073.0
7841,2749.0
7842,2588.0
7843,2696.0
7844,3798.0
7845,3302.0
7846,2153.0
7847,1940.0
7848,2921.0
7849,2266.0
7850,2354.0
7851,2941.0
7852,2863.0
7853,2715.0
7854,2233.0
7855,2935.0
7856,2611.0
7857,3275.0
7858,2189.0
7859,2159.0
7860,2835.0
7861,2264.0
7862,2095.0
7863,2718.0
7864,2564.0
7865,2733.0
7866,2148.0
7867,3689.0
7868,2779.0
7869,2189.0
7870,2409.0
7871,3003.0
7872,2741.0
7873,2187.0
7874,3896.0
7875,2286.0
7876,2072.0
7877,2540.0
7878,2921.0
7879,3199.0
7880,2770.0
7881,2416.0
7882,2362.0
7883,2090.0
7884,3134.0
7885,3988.0
7886,2730.0
7887,2473.0
7888,1846.0
7889,3310.0
7890,2969.0
7891,3931.0
7892,2685.0
7893,3270.0
7894,2374.0
7895,2566.0
7896,2357.0
7897,3264.0
7898,3170.0
7899,3164.0
7900,2888.0
7901,2478.0
7902,1906.0
7903,2443.0
7904,2834.0
7905,2647.0
7906,2634.0
7907,2473.0
7908,2218.0
7909,2003.0
7910,2490.0
7911,2119.0
7912,2913.0
7913,3063.0
7914,3530.0
7915,2901.0
7916,2779.0
7917,2853.0
7918,3299.0
7919,2464.0
7920,3276.0
7921,2421.0
7922,3270.0
7923,2059.0
7924,2479.0
7925,2812.0
7926,1846.0
7927,3511.0
7928,2114.0
7929,2168.0
7930,3193.0
7931,2080.0
7932,3450.0
7933,2742.0
7934,2726.0
7935,2262.0
7936,2212.0
7937,2079.0
7938,3492.0
7939,2409.0
7940,2727.0
7941,2150.0
7942,2264.0
7943,2118.0
7944,3578.0
7945,2023.0
7946,2157.0
7947,2536.0
7948,1973.0
7949,2545.0
7950,2903.0
7951,2216.0
7952,2530.0
7953,2656.0
7954,2436.0
7955,2260.0
7956,3324.0
7957,2148.0
7958,2705.0
7959,3342.0
7960,1922.0
7961,1983.0
7962,3317.0
7963,2486.0
7964,3036.0
7965,4203.0
7966,3097.0
7967,2900.0
7968,1995.0
7969,2255.0
7970,2320.0
7971,1940.0
7972,3225.0
7973,3260.0
7974,2300.0
7975,3259.0
7976,3719.0
7977,1919.0
7978,2226.0
7979,4047.0
7980,2578.0
7981,2264.0
7982,2443.0
7983,2175.0
7984,2709.0
7985,2342.0
7986,1863.0
7987,2462.0
7988,1707.0
7989,3860.0
7990,3022.0
7991,2691.0
7992,3108.0
7993,3301.0
7994,2208.0
7995,3442.0
7996,3641.0
7997,2198.0
7998,2183.0
7999,2881.0
8000,2629.0
8001,2667.0
8002,3829.0
8003,2871.0
8004,2200.0
8005,2227.0
8006,2247.0
8007,2131.0
8008,3340.0
8009,2168.0
8010,2515.0
8011,1863.0
8012,2482.0
8013,2711.0
8014,2794.0
8015,2190.0
8016,2289.0
8017,2094.0
8018,2172.0
8019,2720.0
8020,2091.0
8021,2595.0
8022,2268.0
8023,3292.0
8024,2838.0
8025,2633.0
8026,2378.0
8027,2164.0
8028,2342.0
8029,3077.0
8030,2287.0
8031,2542.0
8032,2030.0
8033,3485.0
8034,2413.0
8035,4707.0
8036,2921.0
8037,3285.0
8038,2780.0
8039,2637.0
8040,3878.0
8041,3655.0
8042,1972.0
8043,2077.0
8044,2297.0
8045,3526.0
8046,3253.0
8047,2246.0
8048,3163.0
8049,1890.0
8050,1882.0
8051,2635.0
8052,2613.0
8053,2832.0
8054,3430.0
8055,2347.0
8056,3238.0
8057,2536.0
8058,2067.0
8059,2959.0
8060,2629.0
8061,2197.0
8062,2321.0
8063,3487.0
8064,2471.0
8065,1915.0
8066,3970.0
8067,2721.0
8068,2165.0
8069,3314.0
8070,3458.0
8071,2485.0
8072,2939.0
8073,3345.0
8074,3387.0
8075,3820.0
8076,3564.0
8077,1836.0
8078,2111.0
8079,2197.0
8080,2055.0
8081,3059.0
8082,2280.0
8083,2601.0
8084,2363.0
8085,2186.0
8086,2786.0
8087,2329.0
8088,2281.0
8089,2431.0
8090,3190.0
8091,2186.0
8092,2013.0
8093,2809.0
8094,2104.0
8095,2484.0
8096,2733.0
8097,4053.0
8098,3261.0
8099,2884.0
8100,2672.0
8101,1823.0
8102,2412.0
8103,3260.0
8104,3265.0
8105,2851.0
8106,2784.0
8107,2003.0
8108,2150.0
8109,2174.0
8110,2129.0
8111,2083.0
8112,3068.0
8113,3016.0
8114,2487.0
8115,2668.0
