Id,Predicted
4956,2666.0
4957,3076.0
4958,2903.0
4959,2256.0
4960,2702.0
4961,3159.0
4962,2688.0
4963,2613.0
4964,2479.0
4965,3136.0
4966,1804.0
4967,2173.0
4968,2856.0
4969,2431.0
4970,2597.0
4971,1767.0
4972,1857.0
4973,2239.0
4974,2900.0
4975,2830.0
4976,3188.0
4977,2382.0
4978,2561.0
4979,2287.0
4980,3175.0
4981,2565.0
4982,2388.0
4983,2718.0
4984,1547.0
4985,2639.0
4986,3398.0
4987,3242.0
4988,2975.0
4989,2093.0
4990,2417.0
4991,2353.0
4992,2169.0
4993,3350.0
4994,2003.0
4995,3343.0
4996,2128.0
4997,2271.0
4998,2941.0
4999,2807.0
5000,2428.0
5001,1866.0
5002,3689.0
5003,2345.0
5004,2505.0
5005,2491.0
5006,2724.0
5007,2390.0
5008,3039.0
5009,3301.0
5010,2665.0
5011,2874.0
5012,2002.0
5013,2736.0
5014,2587.0
5015,3309.0
5016,2287.0
5017,2630.0
5018,2206.0
5019,1771.0
5020,2744.0
5021,3417.0
5022,2857.0
5023,2883.0
5024,2265.0
5025,1858.0
5026,2120.0
5027,2418.0
5028,2705.0
5029,3446.0
5030,3434.0
5031,2159.0
5032,2302.0
5033,2449.0
5034,3108.0
5035,3217.0
5036,3291.0
5037,2792.0
5038,1780.0
5039,3689.0
5040,2792.0
5041,2532.0
5042,2735.0
5043,2793.0
5044,3082.0
5045,2526.0
5046,2377.0
5047,2726.0
5048,2128.0
5049,2550.0
5050,2750.0
5051,2270.0
5052,2072.0
5053,2552.0
5054,3229.0
5055,3126.0
5056,1431.0
5057,2845.0
5058,2840.0
5059,1983.0
5060,2711.0
5061,2557.0
5062,2526.0
5063,3658.0
5064,3620.0
5065,1794.0
5066,2226.0
5067,3411.0
5068,2238.0
5069,2436.0
5070,1950.0
5071,2490.0
5072,2023.0
5073,1665.0
5074,2893.0
5075,1499.0
5076,2709.0
5077,2986.0
5078,2485.0
5079,2168.0
5080,2196.0
5081,3265.0
5082,2608.0
5083,2354.0
5084,3301.0
5085,2399.0
5086,2521.0
5087,1702.0
5088,1745.0
5089,2267.0
5090,1975.0
5091,2451.0
5092,3576.0
5093,1828.0
5094,2197.0
5095,3269.0
5096,2915.0
5097,2717.0
5098,2680.0
5099,3311.0
5100,2368.0
5101,2757.0
5102,2754.0
5103,1622.0
5104,2088.0
5105,3037.0
5106,3786.0
5107,2321.0
5108,2705.0
5109,2380.0
5110,2208.0
5111,3437.0
5112,3274.0
5113,2437.0
5114,2266.0
5115,3088.0
5116,2768.0
5117,1810.0
5118,2780.0
5119,1722.0
5120,2768.0
5121,3113.0
5122,1913.0
5123,3100.0
5124,3117.0
5125,2491.0
5126,2331.0
5127,2439.0
5128,2393.0
5129,2313.0
5130,2365.0
5131,3093.0
5132,2391.0
5133,2515.0
5134,2371.0
5135,2427.0
5136,3188.0
5137,2970.0
5138,2831.0
5139,2544.0
5140,2435.0
5141,2651.0
5142,2926.0
5143,3010.0
5144,2177.0
5145,2957.0
5146,2817.0
5147,3065.0
5148,2756.0
5149,2395.0
5150,1822.0
5151,2537.0
5152,3466.0
5153,3009.0
5154,2894.0
5155,2697.0
5156,3252.0
5157,2516.0
5158,2066.0
5159,2859.0
5160,3025.0
5161,1777.0
5162,2877.0
5163,2309.0
5164,2003.0
5165,2941.0
5166,1667.0
5167,3174.0
5168,3149.0
5169,2939.0
5170,2726.0
5171,2559.0
5172,3035.0
5173,2376.0
5174,3413.0
5175,2681.0
5176,1893.0
5177,2035.0
5178,1874.0
5179,2286.0
5180,2036.0
5181,1664.0
5182,1820.0
5183,3160.0
5184,2399.0
5185,2932.0
5186,2797.0
5187,2429.0
5188,3220.0
5189,2720.0
5190,3454.0
5191,3755.0
5192,2753.0
5193,1772.0
5194,2338.0
5195,2900.0
5196,2919.0
5197,1651.0
5198,2573.0
5199,3051.0
5200,3148.0
5201,2884.0
5202,2922.0
5203,2525.0
5204,2269.0
5205,3010.0
5206,2970.0
5207,2147.0
5208,2870.0
5209,3041.0
5210,2474.0
5211,1851.0
5212,2668.0
5213,3302.0
5214,2635.0
5215,1964.0
5216,2588.0
5217,1919.0
5218,1815.0
5219,2734.0
5220,2141.0
5221,2010.0
5222,3246.0
5223,3041.0
5224,2993.0
5225,2312.0
5226,2766.0
5227,2027.0
5228,1954.0
5229,3500.0
5230,2537.0
5231,2227.0
5232,2256.0
5233,2885.0
5234,3302.0
5235,3513.0
5236,2929.0
5237,1885.0
5238,1861.0
5239,2417.0
5240,3392.0
5241,2866.0
5242,1975.0
5243,2428.0
5244,2287.0
5245,2888.0
5246,3190.0
5247,2781.0
5248,3108.0
5249,2279.0
5250,1732.0
5251,2745.0
5252,2303.0
5253,2316.0
5254,2940.0
5255,3690.0
5256,2374.0
5257,2805.0
5258,1996.0
5259,3280.0
5260,3615.0
5261,1551.0
5262,3004.0
5263,2321.0
5264,2056.0
5265,3218.0
5266,2284.0
5267,2552.0
5268,1951.0
5269,1664.0
5270,2100.0
5271,3034.0
5272,2206.0
5273,2633.0
5274,2519.0
5275,2398.0
5276,3108.0
5277,3068.0
5278,2305.0
5279,2009.0
5280,2744.0
5281,1946.0
5282,2669.0
5283,2154.0
5284,2837.0
5285,1829.0
5286,2508.0
5287,2119.0
5288,2194.0
5289,1666.0
5290,2372.0
5291,1829.0
5292,2602.0
5293,2244.0
5294,2210.0
5295,2399.0
5296,2917.0
5297,3062.0
5298,1600.0
5299,1999.0
5300,2772.0
5301,2027.0
5302,3294.0
5303,2448.0
5304,2946.0
5305,3121.0
5306,2903.0
5307,2423.0
5308,2427.0
5309,3135.0
5310,2430.0
5311,2844.0
5312,2933.0
5313,2895.0
5314,2049.0
5315,2566.0
5316,2946.0
5317,3145.0
5318,2870.0
5319,2257.0
5320,2512.0
5321,2108.0
5322,2413.0
5323,2066.0
5324,2212.0
5325,2332.0
5326,2292.0
5327,2191.0
5328,2850.0
5329,2903.0
5330,1825.0
5331,3060.0
5332,2318.0
5333,2229.0
5334,2987.0
5335,3150.0
5336,2469.0
5337,2171.0
5338,2094.0
5339,2304.0
5340,2736.0
5341,2950.0
5342,2757.0
5343,3165.0
5344,2562.0
5345,2762.0
5346,2491.0
5347,2127.0
5348,2735.0
5349,2870.0
5350,2564.0
5351,2938.0
5352,3324.0
5353,2439.0
5354,2922.0
5355,2935.0
5356,2903.0
5357,2295.0
5358,1820.0
5359,1844.0
5360,2918.0
5361,3661.0
5362,1735.0
5363,2628.0
5364,3209.0
5365,2961.0
5366,2259.0
5367,3565.0
5368,3084.0
5369,2230.0
5370,2696.0
5371,3201.0
5372,2041.0
5373,2460.0
5374,1619.0
5375,2926.0
5376,2295.0
5377,1543.0
5378,1998.0
5379,1825.0
5380,2206.0
5381,2448.0
5382,2216.0
5383,1843.0
5384,3057.0
5385,2336.0
5386,2320.0
5387,1857.0
5388,2893.0
5389,2639.0
5390,2244.0
5391,2904.0
5392,1984.0
5393,2498.0
5394,2899.0
5395,2593.0
5396,2927.0
5397,2741.0
5398,2128.0
5399,2687.0
5400,2766.0
5401,1873.0
5402,2511.0
5403,2945.0
5404,1728.0
5405,2641.0
5406,3377.0
5407,1724.0
5408,2292.0
5409,2852.0
5410,1910.0
5411,2555.0
5412,3144.0
5413,3002.0
5414,2424.0
5415,2375.0
5416,3067.0
5417,2510.0
5418,3276.0
5419,1845.0
5420,2516.0
5421,3366.0
5422,1772.0
5423,2709.0
5424,2856.0
5425,1786.0
5426,2490.0
5427,2484.0
5428,2070.0
5429,2733.0
5430,2323.0
5431,2445.0
5432,2894.0
5433,1933.0
5434,2535.0
5435,2207.0
5436,3126.0
5437,2391.0
5438,2973.0
5439,2867.0
5440,1729.0
5441,2950.0
5442,2263.0
5443,3181.0
5444,1442.0
5445,2733.0
5446,3743.0
5447,2833.0
5448,1870.0
5449,2549.0
5450,2373.0
5451,3340.0
5452,2109.0
5453,1851.0
5454,3237.0
5455,2961.0
5456,3236.0
5457,2411.0
5458,3257.0
5459,2758.0
5460,2713.0
5461,2782.0
5462,3332.0
5463,2465.0
5464,1866.0
5465,2024.0
5466,2937.0
5467,3323.0
5468,2306.0
5469,3166.0
5470,2705.0
5471,2106.0
5472,2790.0
5473,2002.0
5474,2162.0
5475,2071.0
5476,2697.0
5477,1851.0
5478,2718.0
5479,2023.0
5480,2075.0
5481,2508.0
5482,2567.0
5483,2331.0
5484,2170.0
5485,2093.0
5486,2589.0
5487,1735.0
5488,2056.0
5489,3014.0
5490,2304.0
5491,2244.0
5492,3315.0
5493,2154.0
5494,3208.0
5495,2791.0
5496,2310.0
5497,2262.0
5498,2882.0
5499,3427.0
5500,2942.0
5501,2229.0
5502,3068.0
5503,2430.0
5504,2694.0
5505,2984.0
5506,2087.0
5507,2837.0
5508,2307.0
5509,2235.0
5510,3224.0
5511,1952.0
5512,2990.0
5513,2338.0
5514,3534.0
5515,3007.0
5516,2923.0
5517,2628.0
5518,2449.0
5519,2304.0
5520,2813.0
5521,2344.0
5522,2536.0
5523,2653.0
5524,2175.0
5525,3336.0
5526,2844.0
5527,2988.0
5528,2543.0
5529,3058.0
5530,3025.0
5531,1653.0
5532,2940.0
5533,1557.0
5534,1752.0
5535,3280.0
5536,3775.0
5537,2680.0
5538,2995.0
5539,2777.0
5540,2628.0
5541,2860.0
5542,3074.0
5543,3295.0
5544,1748.0
5545,2784.0
5546,3103.0
5547,2222.0
5548,2340.0
5549,2772.0
5550,2467.0
5551,2958.0
5552,3335.0
5553,2999.0
5554,3604.0
5555,2924.0
5556,2411.0
5557,2019.0
5558,3708.0
5559,2851.0
5560,3145.0
5561,2759.0
5562,2013.0
5563,2163.0
5564,1977.0
5565,2624.0
5566,2546.0
5567,2837.0
5568,2940.0
5569,2409.0
5570,1592.0
5571,1909.0
5572,1811.0
5573,3215.0
5574,2308.0
5575,2420.0
5576,2701.0
5577,2109.0
5578,2300.0
5579,2691.0
5580,2874.0
5581,1804.0
5582,3405.0
5583,1604.0
5584,1861.0
5585,2651.0
5586,2955.0
5587,2170.0
5588,3062.0
5589,2746.0
5590,2874.0
5591,2474.0
5592,2678.0
5593,2672.0
5594,1896.0
5595,2310.0
5596,2155.0
5597,2567.0
5598,2225.0
5599,3314.0
5600,2253.0
5601,1897.0
5602,2410.0
5603,2256.0
5604,2908.0
5605,2027.0
5606,3074.0
5607,3219.0
5608,2059.0
5609,2455.0
5610,2553.0
5611,2216.0
5612,2078.0
5613,1905.0
5614,3191.0
5615,2008.0
5616,3086.0
5617,2717.0
5618,1871.0
5619,2311.0
5620,2727.0
5621,2345.0
5622,1983.0
5623,2468.0
5624,2473.0
5625,2417.0
5626,3810.0
5627,3160.0
5628,2918.0
5629,2155.0
5630,2722.0
5631,1774.0
5632,2994.0
5633,2685.0
5634,2523.0
5635,3185.0
5636,2384.0
5637,2887.0
5638,2422.0
5639,1835.0
5640,2779.0
5641,2282.0
5642,2032.0
5643,2811.0
5644,2718.0
5645,2146.0
5646,2943.0
5647,2597.0
5648,3093.0
5649,2877.0
5650,3030.0
5651,2536.0
5652,3273.0
5653,2491.0
5654,2322.0
5655,2301.0
5656,2470.0
5657,2405.0
5658,2489.0
5659,2718.0
5660,2362.0
5661,3203.0
5662,2644.0
5663,2160.0
5664,3116.0
5665,2055.0
5666,2073.0
5667,2096.0
5668,2473.0
5669,2436.0
5670,1415.0
5671,2813.0
5672,3376.0
5673,1812.0
5674,2963.0
5675,2588.0
5676,2006.0
5677,2921.0
5678,2859.0
5679,2746.0
5680,3362.0
5681,2650.0
5682,2878.0
5683,3694.0
5684,2533.0
5685,2957.0
5686,2429.0
5687,3278.0
5688,2112.0
5689,2427.0
5690,2608.0
5691,2888.0
5692,2540.0
5693,2131.0
5694,3168.0
5695,3523.0
5696,2359.0
5697,3047.0
5698,2459.0
5699,1697.0
5700,2895.0
5701,3131.0
5702,2454.0
5703,1983.0
5704,2782.0
5705,2338.0
5706,1902.0
5707,3383.0
5708,2746.0
5709,2823.0
5710,2594.0
5711,2489.0
5712,3495.0
5713,2564.0
5714,2322.0
5715,2092.0
5716,2206.0
5717,3266.0
5718,2195.0
5719,2817.0
5720,2490.0
5721,2730.0
5722,2405.0
5723,1128.0
5724,2361.0
5725,1952.0
5726,2070.0
5727,2609.0
5728,3168.0
5729,2918.0
5730,3280.0
5731,2395.0
5732,1875.0
5733,2461.0
5734,3646.0
5735,3229.0
5736,2285.0
5737,2629.0
5738,2297.0
5739,2436.0
5740,2121.0
5741,2879.0
5742,3309.0
5743,2444.0
5744,2149.0
5745,2603.0
5746,3202.0
5747,2764.0
5748,2201.0
5749,2005.0
5750,1723.0
5751,2152.0
5752,2348.0
5753,2516.0
5754,1630.0
5755,2159.0
5756,2477.0
5757,1954.0
5758,2655.0
5759,2784.0
5760,2151.0
5761,2327.0
5762,2096.0
5763,2157.0
5764,2375.0
5765,2353.0
5766,2677.0
5767,2793.0
5768,2866.0
5769,2139.0
5770,2319.0
5771,2746.0
5772,2830.0
5773,2432.0
5774,2789.0
5775,2376.0
5776,2551.0
5777,3036.0
5778,2167.0
5779,2739.0
5780,1791.0
5781,2735.0
5782,2299.0
5783,2780.0
5784,2388.0
5785,2705.0
5786,2240.0
5787,2424.0
5788,3276.0
5789,3613.0
5790,2379.0
5791,2256.0
5792,2315.0
5793,2912.0
5794,2818.0
5795,2816.0
5796,3295.0
5797,2935.0
5798,2823.0
5799,2465.0
5800,2281.0
5801,2504.0
5802,1756.0
5803,2389.0
5804,2884.0
5805,2424.0
5806,3116.0
5807,2358.0
5808,2740.0
5809,2331.0
5810,1763.0
5811,2291.0
5812,2419.0
5813,3243.0
5814,2375.0
5815,2206.0
5816,2915.0
5817,2335.0
5818,2984.0
5819,2931.0
5820,2493.0
5821,3396.0
5822,2361.0
5823,2396.0
5824,3122.0
5825,2444.0
5826,2567.0
5827,2110.0
5828,2940.0
5829,2707.0
5830,2763.0
5831,1847.0
5832,3020.0
5833,2444.0
5834,2171.0
5835,2251.0
5836,2318.0
5837,2059.0
5838,2213.0
5839,2633.0
5840,1772.0
5841,2119.0
5842,2485.0
5843,2738.0
5844,3409.0
5845,2632.0
5846,3111.0
5847,2009.0
5848,2512.0
5849,2544.0
5850,2827.0
5851,2850.0
5852,1977.0
5853,2610.0
5854,1978.0
5855,3108.0
5856,2707.0
5857,2599.0
5858,3078.0
5859,2843.0
5860,2487.0
5861,2023.0
5862,3459.0
5863,2473.0
5864,1972.0
5865,1518.0
5866,2844.0
5867,2685.0
5868,1436.0
5869,2725.0
5870,2423.0
5871,1798.0
5872,2331.0
5873,2140.0
5874,3009.0
5875,2139.0
5876,3009.0
5877,2786.0
5878,1667.0
5879,2480.0
5880,2217.0
5881,3223.0
5882,2486.0
5883,2369.0
5884,3543.0
5885,2394.0
5886,2991.0
5887,2891.0
5888,2825.0
5889,1821.0
5890,2704.0
5891,3239.0
5892,1859.0
5893,3616.0
5894,3146.0
5895,2563.0
5896,2839.0
5897,3513.0
5898,2845.0
5899,2621.0
5900,2833.0
5901,2786.0
5902,2355.0
5903,2930.0
5904,2674.0
5905,2941.0
5906,2425.0
5907,2843.0
5908,1849.0
5909,2598.0
5910,1702.0
5911,3246.0
5912,3118.0
5913,2317.0
5914,2527.0
5915,2864.0
5916,2281.0
5917,2253.0
5918,2710.0
5919,1769.0
5920,2386.0
5921,2743.0
5922,2538.0
5923,3286.0
5924,2725.0
5925,2704.0
5926,1724.0
5927,1805.0
5928,3261.0
5929,2575.0
5930,2887.0
5931,2389.0
5932,3056.0
5933,1128.0
5934,2758.0
5935,2498.0
5936,2828.0
5937,2132.0
5938,2707.0
5939,2377.0
5940,1780.0
5941,2321.0
5942,2257.0
5943,2509.0
5944,2268.0
5945,2142.0
5946,2533.0
5947,1929.0
5948,3139.0
5949,3169.0
5950,2163.0
5951,2378.0
5952,2816.0
5953,2618.0
5954,3205.0
5955,1823.0
5956,3254.0
5957,2610.0
5958,2818.0
5959,2407.0
5960,2691.0
5961,2934.0
5962,2225.0
5963,3108.0
5964,2844.0
5965,2079.0
5966,2766.0
5967,3100.0
5968,2697.0
5969,3176.0
5970,1819.0
5971,2354.0
5972,3482.0
5973,2481.0
5974,2531.0
5975,2920.0
5976,2248.0
5977,2919.0
5978,2483.0
5979,2072.0
5980,2098.0
5981,1907.0
5982,2846.0
5983,2293.0
5984,2535.0
5985,2371.0
5986,1720.0
5987,2211.0
5988,1911.0
5989,3014.0
5990,2741.0
5991,2333.0
5992,2237.0
5993,3137.0
5994,2236.0
5995,3082.0
5996,3200.0
5997,2213.0
5998,3039.0
5999,2598.0
6000,2533.0
6001,2354.0
6002,2764.0
6003,3312.0
6004,3437.0
6005,1630.0
6006,2264.0
6007,2384.0
6008,2733.0
6009,2495.0
6010,2365.0
6011,2691.0
6012,2865.0
6013,2525.0
6014,3417.0
6015,3204.0
6016,2231.0
6017,1703.0
6018,2999.0
6019,3083.0
6020,2734.0
6021,2547.0
6022,2469.0
6023,1147.0
6024,2678.0
6025,3006.0
6026,2746.0
6027,3367.0
6028,2899.0
6029,2511.0
6030,1578.0
6031,2340.0
6032,2694.0
6033,2353.0
6034,3211.0
6035,2208.0
6036,2623.0
6037,2281.0
6038,3308.0
6039,2887.0
6040,2690.0
6041,2813.0
6042,2296.0
6043,2741.0
6044,2314.0
6045,2844.0
6046,2562.0
6047,3266.0
6048,2284.0
6049,2606.0
6050,2152.0
6051,2366.0
6052,2173.0
6053,3204.0
6054,3177.0
6055,2194.0
6056,2865.0
6057,2730.0
6058,1577.0
6059,2696.0
6060,2666.0
6061,2976.0
6062,2913.0
6063,2473.0
6064,2762.0
6065,2941.0
6066,2487.0
6067,2911.0
6068,3371.0
6069,2122.0
6070,2633.0
6071,2665.0
6072,3287.0
6073,2700.0
6074,2743.0
6075,1857.0
6076,1830.0
6077,1713.0
6078,1663.0
6079,2924.0
6080,3074.0
6081,2321.0
6082,2543.0
6083,3416.0
6084,2031.0
6085,2769.0
6086,2541.0
6087,2244.0
6088,2747.0
6089,2325.0
6090,2773.0
6091,2186.0
6092,2641.0
6093,1777.0
6094,2705.0
6095,2492.0
6096,2813.0
6097,2577.0
6098,2261.0
6099,2967.0
6100,3464.0
6101,2550.0
6102,3277.0
6103,1893.0
6104,2326.0
6105,2143.0
6106,2782.0
6107,2934.0
6108,2757.0
6109,2585.0
6110,2616.0
6111,2829.0
6112,3107.0
6113,2483.0
6114,2402.0
6115,2978.0
6116,2243.0
6117,2141.0
6118,2348.0
6119,2364.0
6120,3231.0
6121,2237.0
6122,2087.0
6123,1887.0
6124,3104.0
6125,2708.0
6126,2177.0
6127,1615.0
6128,2353.0
6129,2080.0
6130,3336.0
6131,2284.0
6132,3074.0
6133,2266.0
6134,1979.0
6135,3061.0
6136,2343.0
6137,2400.0
6138,2801.0
6139,3304.0
6140,1941.0
6141,3000.0
6142,3294.0
6143,2041.0
6144,2801.0
6145,2805.0
6146,3121.0
6147,2281.0
6148,1831.0
6149,3462.0
6150,1690.0
6151,2955.0
6152,2954.0
6153,2496.0
6154,2319.0
6155,3294.0
6156,2084.0
6157,2378.0
6158,2178.0
6159,2562.0
6160,1662.0
6161,2568.0
6162,3160.0
6163,2386.0
6164,3317.0
6165,3341.0
6166,2453.0
6167,2543.0
6168,2165.0
6169,2621.0
6170,1832.0
6171,2974.0
6172,2341.0
6173,3153.0
6174,3430.0
6175,2389.0
6176,2986.0
6177,2623.0
6178,3345.0
6179,1849.0
6180,3309.0
6181,2491.0
6182,2685.0
6183,2871.0
6184,3048.0
6185,2532.0
6186,2522.0
6187,2345.0
6188,2545.0
6189,2747.0
6190,2101.0
6191,2855.0
6192,2867.0
6193,2731.0
6194,3419.0
6195,1429.0
6196,3087.0
6197,3056.0
6198,2777.0
6199,2349.0
6200,2874.0
6201,3322.0
6202,2532.0
6203,2898.0
6204,2129.0
6205,2314.0
6206,2548.0
6207,2862.0
6208,3099.0
6209,2210.0
6210,2711.0
6211,2186.0
6212,2657.0
6213,2551.0
6214,2104.0
6215,3087.0
6216,3428.0
6217,2400.0
6218,2696.0
6219,2844.0
6220,1708.0
6221,2600.0
6222,1870.0
6223,3040.0
6224,3353.0
6225,2476.0
6226,2019.0
6227,2561.0
6228,2348.0
6229,2871.0
6230,2178.0
6231,2351.0
6232,2948.0
6233,2822.0
6234,2754.0
6235,2050.0
6236,2388.0
6237,2254.0
6238,2709.0
6239,2239.0
6240,1823.0
6241,2476.0
6242,2369.0
6243,1819.0
6244,2096.0
6245,1907.0
6246,2793.0
6247,2623.0
6248,2699.0
6249,2616.0
6250,2775.0
6251,2907.0
6252,3020.0
6253,3158.0
6254,2122.0
6255,3047.0
6256,2177.0
6257,2660.0
6258,2294.0
6259,2263.0
6260,2282.0
6261,2528.0
6262,3076.0
6263,2889.0
6264,2257.0
6265,3087.0
6266,2673.0
6267,2161.0
6268,2727.0
6269,2865.0
6270,3310.0
6271,3353.0
6272,2819.0
6273,2905.0
6274,2593.0
6275,2379.0
6276,2942.0
6277,2192.0
6278,2397.0
6279,2962.0
6280,3369.0
6281,3345.0
6282,2581.0
6283,3247.0
6284,2027.0
6285,2871.0
6286,2192.0
6287,2543.0
6288,2722.0
6289,2338.0
6290,3342.0
6291,2891.0
6292,2087.0
6293,2254.0
6294,2665.0
6295,2376.0
6296,2339.0
6297,3238.0
6298,2897.0
6299,2516.0
6300,2687.0
6301,2351.0
6302,2789.0
6303,3500.0
6304,2062.0
6305,2480.0
6306,2971.0
6307,2950.0
6308,3368.0
6309,2087.0
6310,1840.0
6311,2410.0
6312,3217.0
6313,2738.0
6314,2903.0
6315,3063.0
6316,2219.0
6317,2866.0
6318,3289.0
6319,2858.0
6320,2934.0
6321,1655.0
6322,2522.0
6323,2917.0
6324,2412.0
6325,2616.0
6326,1818.0
6327,2910.0
6328,3010.0
6329,3023.0
6330,2026.0
6331,3470.0
6332,2566.0
6333,2336.0
6334,2734.0
6335,2031.0
6336,2805.0
6337,1771.0
6338,2550.0
6339,3514.0
6340,2355.0
6341,2701.0
6342,2224.0
6343,2450.0
6344,2052.0
6345,2756.0
6346,3316.0
6347,3056.0
6348,2732.0
6349,2085.0
6350,1874.0
6351,2133.0
6352,3095.0
6353,2076.0
6354,2366.0
6355,2363.0
6356,3362.0
6357,3492.0
6358,3006.0
6359,2095.0
6360,2181.0
6361,2532.0
6362,2344.0
6363,2200.0
6364,2070.0
6365,3121.0
6366,2489.0
6367,1854.0
6368,3118.0
6369,2414.0
6370,2917.0
6371,3002.0
6372,2429.0
6373,3082.0
6374,2344.0
6375,1925.0
6376,1953.0
6377,2278.0
6378,3483.0
6379,3517.0
6380,2145.0
6381,2571.0
6382,2323.0
6383,2095.0
6384,2484.0
6385,1798.0
6386,2414.0
6387,1912.0
6388,2667.0
6389,2881.0
6390,2005.0
6391,3213.0
6392,2603.0
6393,2260.0
6394,2896.0
6395,2996.0
6396,1748.0
6397,2341.0
6398,2220.0
6399,3250.0
6400,2489.0
6401,2344.0
6402,2900.0
6403,2299.0
6404,2888.0
6405,2369.0
6406,2176.0
6407,3005.0
6408,3316.0
6409,1830.0
6410,2253.0
6411,3360.0
6412,2825.0
6413,1718.0
6414,2228.0
6415,3414.0
6416,2110.0
6417,3207.0
6418,1745.0
6419,3520.0
6420,2852.0
6421,2291.0
6422,2352.0
6423,2605.0
6424,3096.0
6425,2773.0
6426,3306.0
6427,3534.0
6428,2418.0
6429,3438.0
6430,3209.0
6431,2522.0
6432,2745.0
6433,3275.0
6434,1718.0
6435,2934.0
6436,2542.0
6437,3220.0
6438,2441.0
6439,2194.0
6440,1554.0
6441,3018.0
6442,1858.0
6443,2350.0
6444,1555.0
6445,2880.0
6446,3732.0
6447,2898.0
6448,2862.0
6449,2823.0
6450,2318.0
6451,3073.0
6452,2809.0
6453,1709.0
6454,1541.0
6455,2213.0
6456,3236.0
6457,3204.0
6458,2397.0
6459,2658.0
6460,2523.0
6461,2410.0
6462,2379.0
6463,2432.0
6464,2226.0
6465,2452.0
6466,2668.0
6467,2281.0
6468,2372.0
6469,2283.0
6470,1834.0
6471,2630.0
6472,3059.0
6473,3191.0
6474,2394.0
6475,2153.0
6476,2879.0
6477,1969.0
6478,2315.0
6479,3248.0
6480,2795.0
6481,2827.0
6482,2941.0
6483,2403.0
6484,2508.0
6485,2626.0
6486,3277.0
6487,2852.0
6488,2652.0
6489,2380.0
6490,2825.0
6491,2372.0
6492,2862.0
6493,2750.0
6494,2124.0
6495,3318.0
6496,1733.0
6497,2602.0
6498,3385.0
6499,2196.0
6500,2908.0
6501,1838.0
6502,2750.0
6503,2761.0
6504,2474.0
6505,2608.0
6506,2732.0
6507,2268.0
6508,2674.0
6509,2675.0
6510,2237.0
6511,2103.0
6512,1789.0
6513,2877.0
6514,2622.0
6515,3338.0
6516,2059.0
6517,1876.0
6518,2554.0
6519,2816.0
6520,3034.0
6521,2057.0
6522,2575.0
6523,3402.0
6524,2424.0
6525,1999.0
6526,2582.0
6527,3587.0
6528,2747.0
6529,3329.0
6530,2577.0
6531,2314.0
6532,2894.0
6533,1975.0
6534,1985.0
6535,2756.0
6536,2219.0
6537,1924.0
6538,2441.0
6539,2052.0
6540,3300.0
6541,1604.0
6542,2606.0
6543,3156.0
6544,2439.0
6545,2795.0
6546,2952.0
6547,3597.0
6548,2248.0
6549,2709.0
6550,3123.0
6551,2837.0
6552,2366.0
6553,2486.0
6554,1928.0
6555,3288.0
6556,2717.0
6557,3006.0
6558,3358.0
6559,2252.0
6560,3065.0
6561,1739.0
6562,2480.0
6563,2698.0
6564,2086.0
6565,2727.0
6566,2281.0
6567,1872.0
6568,2349.0
6569,2988.0
6570,3254.0
6571,1823.0
6572,1965.0
6573,3053.0
6574,2292.0
6575,2495.0
6576,2051.0
6577,2433.0
6578,3401.0
6579,2949.0
6580,2332.0
6581,2508.0
6582,2691.0
6583,2459.0
6584,1667.0
6585,2596.0
6586,2674.0
6587,2491.0
6588,1883.0
6589,2957.0
6590,2678.0
6591,2546.0
6592,2074.0
6593,2535.0
6594,2607.0
6595,1615.0
6596,1840.0
6597,2520.0
6598,1973.0
6599,2349.0
6600,2219.0
6601,2814.0
6602,2797.0
6603,3557.0
6604,3493.0
6605,2381.0
6606,1827.0
6607,2656.0
6608,2332.0
6609,2616.0
6610,2083.0
6611,3051.0
6612,2726.0
6613,2590.0
6614,1912.0
6615,2982.0
6616,1660.0
6617,3135.0
6618,2479.0
6619,1540.0
6620,2203.0
6621,2682.0
6622,2336.0
6623,2844.0
6624,1598.0
6625,2145.0
6626,2366.0
6627,3109.0
6628,2371.0
6629,1687.0
6630,2422.0
6631,1454.0
6632,1821.0
6633,2775.0
6634,2320.0
6635,2252.0
6636,2154.0
6637,2544.0
6638,2730.0
6639,3072.0
6640,2152.0
6641,3024.0
6642,2336.0
6643,2441.0
6644,2402.0
6645,2796.0
6646,2700.0
6647,2438.0
6648,2834.0
6649,3350.0
6650,3530.0
6651,3481.0
6652,3287.0
6653,2277.0
6654,2313.0
6655,2709.0
6656,2027.0
6657,3059.0
6658,2833.0
6659,3041.0
6660,2523.0
6661,3002.0
6662,2439.0
6663,3233.0
6664,2059.0
6665,2649.0
6666,3177.0
6667,2542.0
6668,3378.0
6669,3249.0
6670,2335.0
6671,3391.0
6672,2443.0
6673,2249.0
6674,2885.0
6675,3319.0
6676,2318.0
6677,2445.0
6678,2907.0
6679,1838.0
6680,1999.0
6681,2240.0
6682,3565.0
6683,2881.0
6684,1807.0
6685,2652.0
6686,3367.0
6687,2812.0
6688,2408.0
6689,2571.0
6690,2421.0
6691,2297.0
6692,3104.0
6693,2493.0
6694,2002.0
6695,2532.0
6696,2497.0
6697,2321.0
6698,2707.0
6699,2492.0
6700,2226.0
6701,3312.0
6702,2831.0
6703,2069.0
6704,3052.0
